영농작물,재배제목,재배내용
시금치,1차 솎음작업,"시금치는 재배할때 빽빽하게 심는 편이 발육이 좋아 생육이 진전됨에 따라 솎아서 출하 할수 있다. 빽빽하게 심어진 경우 싹이 튼 후 솎음작업을 해준다.씨뿌리기 후 1-2주가 지나면 본잎이 나오기 시작하며, 이때 1차 솎아내기를 한다. 생육이 나쁜것은 뽑아내고, 그루의 간격을 2~3cm 되도록한다."
시금치,2차 솎음작업,"2주일경에 포기사이를 4~5cm 간격으로 솎아준다. 솎아내기를 할때 남기려는 것까지 뽑히지 않도록 그루의 뿌리를 누르면서 잡아당기거나, 가위로 자른 뒤 그루에 흙을 덮어준다."
시금치,수확하기,"① 시금치는 포기가 풍성하게 자라기 때문에 중간에 크게 자란 것 부터 솎아주기를 해 가면서 수확하는 것이 좋다.② 요리를 하기에 적당한 크기가 되면 가능한 빨리 수확을 한다. 수확은 뿌리채 뽑을 수도 있지만, 칼이나 낫으로 뿌리부분을 남기고 잎 부분만 수확하기도 한다."
시금치,밑거름,"① 시금치는 재배 작형에 따라 약간의 차이는 있지만 비교적 다른 엽채류와 마찬가지로 재배기간이 짧아서, 파종할 장소에 퇴비 등으로 밑거름을 넉넉히 넣어 주는 것이 좋다. ② 시금치는 산성에 매우 약한 작물이므로, 석회를 주어 토양을 개량한 다음 재배를 해주는 것이 좋으며, 퇴비와 석회는 파종 2주 전에 주고 밭을 갈아두었다가 밑거름은 파종 1주일전에 준다. ③ 밑거름으로 1㎡당 퇴비는 2kg, 석회는 150g정도가 적당하다."
시금치,이랑만들기,"① 완전히 발효가 된 완숙퇴비를 뿌리고 흙과 잘 섞이도록 괭이나 삽으로 갈아 엎는다. ② 두둑의 넓이는 70-90cm, 높이 10cm 정도가 좋다. 고랑은 물빠짐이 잘 되도록 적당하게 만든다. ③ 시금치는 종자를 직접 땅에 파종하기 때문에 두둑의 윗면을 평평하게 해 주는 것이 좋다."
양파,밑거름,"① 양파는 중성 또는 알칼리성 토양을 좋아하기 때문에 산성토양에 정식할 경우 1~2주 전에 석회를 충분히 넣어 토양 성질을 개량한다. 석회의 양은 1㎡에 130g 정도가 적당하다.② 양파는 생육기간이 약 8~9개월 정도로 긴 기간을 밭에서 자라는 뿌리채소이기 때문에 밑거름을 듬뿍 주는 것이 좋다. 밑거름으로는 완숙퇴비를 1㎡당 약 3kg정도 사용한다. 부숙이 덜 된 퇴비를 사용하면 뿌리에 병이 올 수 있으므로 반드시 완숙퇴비를 사용하는 것이 좋다.③ 가을에 정식을 하고, 동절기에는 생장이 더디기 때문에 필요한 양분은 밑거름 만으로 충분하다. 그러나 이듬해 봄에 날씨가 풀려 땅이 녹고 본격적으로 생육이 시작되면 많은 거름을 필요로 해 웃거름을 주어야 한다. 웃거름은 가능한 한 4월 초순 이전에 주는 것이 좋으며, 퇴비 적당량을 양파밭에 흩뿌린다."
양파,이랑만들기,"① 파종이나 정식 1~2주 전에 완숙퇴비와 석회를 뿌리고 흙과 잘 섞이도록 괭이나 삽으로 갈아 엎는다. 일반적으로 두둑의 폭은 약 70cm 정도로 조성한다.  ② 조성된 이랑을 검은 비닐 등으로 멀칭을 하면 건조, 잡초방지 효과가 있다. 멀칭을 한 비닐에는 15cm 간격으로 5줄이 들어가도록 구멍을 뚫어 놓는다. 농자재상에서 판매하는 13~15공 유공비닐을 구입해서 이용하면 편리하다."
양파,씨뿌리기 (직파 재배시),"① 직파(밭에 직접 씨를 를 하는 경우)는 9월 하순 경에 멀칭 구멍에 5~6립의 씨앗을 뿌리고 흙으로 너무 두껍지 않게 덮는다. 봄철 따뜻한 기운이 돌면 본격적으로 성장을 하는데, 어느 정도 자라면 대파 대용으로 이용할 수 있으므로 중간에 솎아주기를 한다. ② 다음해 3~4월이 되면 멀칭 구멍에 가장 건강한 것으로 한대만 남기고 모두 뽑아야 양파 구근의 생육이 좋아진다."
양파,모종 기르기,"① 종자를 파종해 모종을 기르는 경우에는 정식하기 40~50일 전인 8월 말경에는 파종을 해야 한다.② 밭에서 모종을 기르는 경우는 부드럽고 보수가 잘되는 흙으로 평평하게 이랑을 만들고, 흩어뿌림을 하거나 줄뿌림을 한다. ③ 노지에서 모종을 기르려면 물주기 등의 관리가 지속적으로 이루어져야 하기 때문에 매일 텃밭에 나오기 힘든 경우라면 모종용 플라스틱 트레이를 이용하는 것이 좋다. 상토를 채운 트레이에 구멍당 1립씩 파종을 해 베란다나 정원에서 키우면 안전하게 모종을 기를 수 있다.④ 파종을 한 후에는 흙이 마르지 않도록 물을 충분히 주어야 한다.(그림1. 양파 종자)(그림2. 양파 노지 육묘)"
양파,모종심기,"① 정식을 하기에 적당한 모종은 키가 약 15cm 정도로 잎이 3~4매 정도가 좋다. 요즘에는 종묘상이나 재래시장에 양파모종도 많이 판매되고 있어 적당한 크기의 모종을 구입해 심는 편이 좋다. ② 너무 큰 모를 심으면 추운겨울을 나는데 좋으나 봄이되면 꽃대가 일찍 올라오고, 너무 작은 모를 심으면 꽃대발생은 적지만 월동 중에 말라죽거나 구근의 크기가 작다.③ 멀칭 구멍 한개 당 1포기의 모종을 심고, 모종이 마르지 않도록 물을 충분히 준다."
양파,수확,"① 정식 후 다음해 5월 중~하순 경이 되면 양파의 뿌리가 굵어지고, 줄기가 하나 둘씩 말라 쓰러진다. 줄기가 말라 쓰러지면 수확시기가 왔다는 신호이다. ② 소량을 심었다면 필요한 때에 쓰러진 양파를 순차적으로 뽑아 이용해도 좋지만, 재배한 양이 많다면 전체 줄기의 60~70% 가 말라 쓰러지면 한꺼번에 수확을 한다. ③ 수확은 가능하면 날씨가 맑은 날을 택해서 한다. 수확할 때 비를 맞으면 보관할 때 썩기 쉽다."
양파,보관,"① 수확한 후에는 반드시 바람이 잘 통하는 그늘에서 껍질이 완전히 마를 때까지 건조해서 보관한다.② 가능하면 줄기를 자르지 말고 엮어서 햇볕이 직접 닿지 않는 처마 밑이나 베란다에 걸어두고 보관한다.③ 양파망이나 스타킹 등을 이용해서 보관하기도 하는데, 잘 마른 양파를 망이나 스타킹에 적당히 담아 바람이 잘 통하는 그늘에 걸어두고 이용한다.④ 온도가 높은 곳에 보관하면 싹이 나거나 쉽게 썩을 수있으므로 주의한다."
양파,솎아주기,멀칭한 밭에 직접 종자를 파종한 경우는 구근이 비대해 지기 전인 3~4월 경에 가장 건강한 포기만을 남기고 나머지는 솎아주기를 한다. 멀칭 구멍 한 개에 양파 한 포기만을 남기는 것이 구근의 생육에 좋다.
양파,잡초제거,멀칭을 하면 잡초억제 효과가 있지만 간혹 양파와 같은 구멍에서 잡초가 자라는 경우가 있다. 양파의 생육에 방해가 될 것으로 보이는 잡초는 양파가 뽑히지 않도록 조심해서 제거한다.
마늘,밑거름,마늘은 중성 또는 알칼리성 토양을 좋아하기 때문에 정식하기 1~2주 전에 석회를 뿌려 토양 성질을 개량한다. 석회의 양은 1㎡에 110~150g 정도를 넣는다.
마늘,이랑만들기,"① 마늘 종자를 심기 1~2주 전에 완숙퇴비와 석회를 뿌리고 흙과 잘 섞이도록 괭이나 삽으로 갈아 엎는다. ② 이랑은 텃밭의 상황에 따라 재배하기 편리한 대로 정할 수 있지만, 일반적으로 이랑 폭은 약 1m 정도로 조성한다. 이랑의 높이는 보통 10cm정도로 조성을 하지만, 물빠짐이 좋지 않은 밭에서는 약간 높은 15cm 정도로 이랑을 만든다.   ③ 조성된 이랑을 검은 비닐 등으로 멀칭을 하면 지온을 높여 생육이 빠르고, 잡초방지와 물주는 노력을 줄일 수 있는 효과가 있다. 피복을 한 비닐에는 줄 간격 20cm, 포기 사이 10cm 간격으로 구멍을 뚫어 놓는다."
마늘,씨앗준비,"① 마늘을 처음 재배하는 경우에는 지역의 종묘상이나 전통시장에서 건전한 씨마늘을 구입해서 심는 것이 좋다.② 씨알이 굵고 단단하며, 상처가 없고 뿌리가 나는 부분이 건전한 것으로 골라 준비한다. 마늘 쪽에 상처가 있거나 뿌리가 나는 부분이 불량한 것은 병에걸리기 쉽고 생육이 불량할 수 있으므로 가능한 한 씨마늘로는 사용하지 않는다. ③ 준비된 씨마늘은 파종하기 전날 하루 저녁 동안 물에 담궈 놓으면 발아가 균일해 진다."
마늘,파종하기,"1. 멀칭을 하는 경우① 피복 비닐의 구멍에 나뭇가지나 호미 등으로 5~7cm 깊이의 구멍을 만든다. ② 뚫어 놓은 구멍에 준비된 씨마늘 1개씩 싹이나는 부분이 위로 가도록(뿌리부분이 밑으로 가도록) 세워 심는다. ③ 마늘을 심은 구멍은 부드러운 흙으로 충분히 덮어주고, 구멍 주위에도 흙을 살짝 덮어주면 바람에 비닐이 들뜨거나 훼손되는 것을 방지할 수 있다.2. 밭에 직접 심는 경우 ① 비닐로 피복을 하지 않는 경우는 이랑에 20cm 간격으로 호미나 괭이 등을 이용해 골을 판다. 골의 깊이는 5~7cm 정도가 좋다. ② 10cm 간격으로 씨마늘을 뿌리부분이 밑으로 가도록 심어야하며 옆으로 비스듬히 심거나 거꾸로 심으면 마늘통의 모양이 삐뚤어져 상품가치가 떨어진다. 씨마늘을 심은 후 부드러운 흙으로 잘 덮어준다.③ 파종이 끝나면 이랑 위를 짚이나 왕겨 등으로 덮어준다. 짚이나 왕겨로 피복을 하면 겨울철 동해를 방지할 수 있고, 잡초 발생을 억제해 관리가 용이해 진다."
마늘,재배관리,1. 물주기▷ 마늘 통이 자라는 4~6월에는 봄가뭄이 심해 생육에 지장이 발생할 수 있으므로 밭이 마르지 않도록 충분히 물을 주어야 한다.2. 마늘쫑 뽑아주기▷ 5월 말이 되면 마늘쫑이 나오기 시작한다. 전문가들의 이야기에 따르면 마늘쫑이 나오면 뿌리의 생육에 지장을 주기 때문에 뽑아줘야 한다고도 하고 뽑아주지 않아도 된다는 의견도 있다. 마늘쫑을 뽑아 요리에 이용해 보는 즐거운 일이므로 마늘쫑이 나오면 뽑아 준다.
마늘,수확,"① 6월이 되면 마늘 줄기가 노랗게 마르기 시작하는데, 잎이 50~70%정도 마르면 일시에 수확을 한다. ② 수확은 가능하면 장마가 오기 전에 날씨가 맑은 날을 택해서 한다. ③수확 시기가 늦어져 비를 맞으면 줄기가 썩어 손으로 뽑을 때 줄기가 끊어져 삽이나 호미로 캐야하는 어려움이 있다."
마늘,보관,① 병원균 및 부패균 발생 억제를 위해 수확 후 2~3일 정도 물기가 마를 때까지 건조해서 보관한다.② 가능하면 줄기를 자르지 말고 엮어서 햇볕이 직접 닿지 않는 처마 밑이나 베란다에 걸어두고 보관한다.③ 줄기를 잘라낸 마늘은 양파망이나 스타킹 등에 담아 바람이 잘 통하는 그늘에 걸어두고 이용한다.④ 온도가 높고 습한 곳에 보관하면 싹이 나거나 쉽게 썩을 수있으므로 주의한다.
브로콜리,밑거름,"① 브로콜리는 산성토양에서는 뿌리부분에 병이 발생하기 쉬워지기 때문에, 산성토양인 경우는 정식하기 1~2주 전에 석회를 충분히 넣어 토양 성질을 개량한다. 석회의 양은 1㎡에 110g 정도가 적당하다.② 봄재배는 모종을 정식하고 약 2개월 정도가 지나면 수확이 거의 끝나기 때문에 밑거름만 넣어도 괜찮다. 하지만 가을재배의 경우는 모종 정식 후 약 3개월 이상 재배를 하기 때문에 반드시 웃거름을 주는 것이 좋다. ③ 밑거름으로는 완숙퇴비를 1㎡당 약 2.5kg정도 사용한다. 부숙이 덜 된 퇴비를 사용하면 뿌리에 병이 올 수 있으므로 반드시 완숙퇴비를 사용하는 것이 좋다.④ 가을재배 품종인 중.만생종의 모종을 정식하고 2주 정도가 지난 후에 뿌리가 내리고 새 잎이 나오기 시작하면 웃거름을 준다. 웃거름을 줄 때는 포기를 중심으로 10~15cm정도 떨어진 곳에 호미로 구덩이(깊이는 약 5~10cm 정도)를 파고 완숙퇴비를 한두 주먹 넣은 다음 흙으로 덮어준다. 이 때 구덩이는 포기 둘레의 양쪽으로 파 주는 것이 좋다. 웃거름을 흙으로 덮어줄 때 북주기를 같이 하면 바람에 흔들리거나 쓰러지는 것을 막을 수 있다."
브로콜리,이랑만들기,"① 완전히 발효된 완숙퇴비와 석회를 뿌리고 흙과 잘 섞이도록 괭이나 삽으로 갈아 엎는다. 고랑 폭을 좁게하여 따라 1줄 재배 또는 넓게하여 2줄 재배를 할 수 있다. 두둑의 폭은 1줄 재배는 45cm, 2줄 재배는 70~80cm, 높이는 20cm정도가 적당하다. ② 두둑 위에 멀칭을 하면 정식한 모종이 초봄의 쌀쌀한 날씨를 견딜 수 있고, 보습과 제초효과도 있어 좋다. 하지만 비닐보다는 볏짚이나 건초 등으로 멀칭을 하면 지력 유지에도 도움이 되므로 이를 권장한다.③ 배수가 나쁜 흙일 경우, 뿌리가 썩는 현상이 발생하기 쉬우므로 두둑을 높게 만든다."
브로콜리,모종심기,"① 종자를 파종해 모종을 기르는 경우에는 정식하기 1개월 전에는 파종을 해야 한다. 하지만 최근 텃밭에서 브로콜리의 재배가 늘어나면서 종묘업체에서 재배하려는 계절에 적합한 품종의 모종을 많이 판매하고 있다. 따라서 대량으로 재배하는 것이 아닌 이상 모종을 구입해 심는 것이 효과적이다. ② 모종은 본잎이 5~6장 정도 난 모종을 심고, 그 위에 흙을 덮은 후 가볍게 눌러준다.③ 브로콜리는 잎이 크고 초장(키)도 약간 큰 편이어서 서로 닿지 않을 정도로 간격을 두는 것이 좋다. 포기 사이는 45~50cm정도로 하고, 모종을 너무 깊게 심지 않도록 한다.④ 정식 한 후에는 모종이 마르지 않도록 물을 충분히 주어야 한다."
브로콜리,수확하기,"① 꽃송이가 보이면 수확할 때가 가까워 진 것으로 수확이 너무 늦지 않도록 주의한다. 식용부위인 화뢰(꽃다발)가 10~15cm 정도가 되고, 꽃송이가 단단할 때 수확하는 것이 좋다. 꽃송이가 너무 크거나 꽃이 피기 시작하면 맛과 식감이 나빠진다.② 봄재배의 경우는 장마가 시작하기 전, 가을 재배의 경우는 된서리가 내리기 전에는 수확하는 것이 좋다.③ 수확할 때에는 잎을 3~4장 붙여 칼이나 낫으로 자른다. 줄기부분도 단맛이 강하고 맛이 있어 요리에 충분히 활용할 수 있다. ④ 꽃송이를 수확한 후에도 곁순(봉오리)들을 남겨두면 탁구공 크기의 미니브로콜리를 계속해서 수확할 수 있다."
